i am in this directory
/pool/condor/dir_3806885
Python 3.9.23
3.9.23
 will run this python stop_check_met_eff.py /eos/user/m/mleoncoe/stop_event_check/privateNanoAod2018/nanoAOD_570.root /afs/cern.ch/work/m/mleoncoe/private/stop_met_check/outputs_2018/nanoAOD_570.json
event num1000
event num2000
event num3000
event num4000
event num5000
event num6000
event num7000
event num8000
event num9000
event num10000
event num11000
event num12000
event num13000
event num14000
event num15000
event num16000
event num17000
event num18000
event num19000
event num20000
event num21000
event num22000
event num23000
event num24000
event num25000
event num26000
event num27000
event num28000
event num29000
event num30000
event num31000
event num32000
event num33000
event num34000
event num35000
event num36000
event num37000
event num38000
event num39000
event num40000
event num41000
event num42000
event num43000
event num44000
event num45000
event num46000
event num47000
event num48000
event num49000
event num50000
event num51000
event num52000
event num53000
event num54000
event num55000
event num56000
event num57000
event num58000
event num59000
event num60000
event num61000
event num62000
event num63000
event num64000
event num65000
event num66000
event num67000
event num68000
event num69000
event num70000
event num71000
event num72000
event num73000
event num74000
event num75000
event num76000
event num77000
event num78000
event num79000
event num80000
event num81000
event num82000
event num83000
event num84000
event num85000
event num86000
event num87000
event num88000
event num89000
event num90000
event num91000
event num92000
event num93000
event num94000
event num95000
event num96000
event num97000
event num98000
event num99000
event num100000
event num101000
event num102000
event num103000
event num104000
event num105000
event num106000
event num107000
event num108000
event num109000
event num110000
event num111000
event num112000
event num113000
event num114000
event num115000
event num116000
event num117000
event num118000
event num119000
event num120000
event num121000
event num122000
event num123000
event num124000
event num125000
event num126000
event num127000
event num128000
event num129000
event num130000
event num131000
event num132000
event num133000
event num134000
event num135000
event num136000
event num137000
event num138000
event num139000
event num140000
event num141000
event num142000
event num143000
event num144000
event num145000
event num146000
event num147000
event num148000
event num149000
event num150000
event num151000
event num152000
event num153000
event num154000
event num155000
event num156000
event num157000
event num158000
event num159000
event num160000
event num161000
event num162000
event num163000
